NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
isc-dhcp-common       4.3.1-6+deb8u2            4.3.1-6+deb8u3            deb   CVE-2017-3144     [33mMedium[0m      [0m72.7% (99th)  36.4   
libsqlite3-0          3.8.7.1-1+deb8u2          (won't fix)               deb   CVE-2019-8457     [91mHigh[0m        [0m45.4% (98th)  34.1   
libdns-export100      1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u16    deb   CVE-2018-5740     [33mMedium[0m      [0m59.6% (99th)  29.8   
libirs-export91       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u16    deb   CVE-2018-5740     [33mMedium[0m      [0m59.6% (99th)  29.8   
libisc-export95       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u16    deb   CVE-2018-5740     [33mMedium[0m      [0m59.6% (99th)  29.8   
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u16    deb   CVE-2018-5740     [33mMedium[0m      [0m59.6% (99th)  29.8   
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2013-5211     [32mLow[0m         [0m97.5% (99th)  29.3   
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2019-6111     [33mMedium[0m      [0m58.2% (99th)  29.1   
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2019-6111     [33mMedium[0m      [0m58.2% (99th)  29.1   
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2019-6111     [33mMedium[0m      [0m58.2% (99th)  29.1   
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10009    [91mHigh[0m        [0m37.4% (98th)  28.1   
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10009    [91mHigh[0m        [0m37.4% (98th)  28.1   
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10009    [91mHigh[0m        [0m37.4% (98th)  28.1   
wget                  1.16-1+deb8u2             1.16-1+deb8u4             deb   CVE-2017-13090    [91mHigh[0m        [0m36.6% (98th)  27.4   
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u9           deb   CVE-2018-0732     [33mMedium[0m      [0m48.8% (98th)  24.4   
openssh-client        1:6.7p1-5+deb8u3          (won't fix)               deb   CVE-2016-8858     [91mHigh[0m        [0m29.5% (98th)  22.1   
openssh-server        1:6.7p1-5+deb8u3          (won't fix)               deb   CVE-2016-8858     [91mHigh[0m        [0m29.5% (98th)  22.1   
openssh-sftp-server   1:6.7p1-5+deb8u3          (won't fix)               deb   CVE-2016-8858     [91mHigh[0m        [0m29.5% (98th)  22.1   
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-3115     [33mMedium[0m      [0m37.0% (98th)  18.5   
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-3115     [33mMedium[0m      [0m37.0% (98th)  18.5   
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-3115     [33mMedium[0m      [0m37.0% (98th)  18.5   
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2017-5972     [91mHigh[0m        [0m23.9% (97th)  17.9   
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1000802  [91mHigh[0m        [0m20.1% (97th)  15.1   
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1000802  [91mHigh[0m        [0m20.1% (97th)  15.1   
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2018-1000802  [91mHigh[0m        [0m20.1% (97th)  15.1   
unzip                 6.0-16+deb8u3             6.0-16+deb8u6             deb   CVE-2018-1000035  [33mMedium[0m      [0m30.0% (98th)  15.0   
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-0901     [33mMedium[0m      [0m29.4% (98th)  14.7   
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2018-7182     [33mMedium[0m      [0m28.8% (98th)  14.4   
vim-common            2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2019-12735    [91mHigh[0m        [0m19.0% (97th)  14.2   
vim-nox               2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2019-12735    [91mHigh[0m        [0m19.0% (97th)  14.2   
vim-runtime           2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2019-12735    [91mHigh[0m        [0m19.0% (97th)  14.2   
vim-tiny              2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2019-12735    [91mHigh[0m        [0m19.0% (97th)  14.2   
libdns-export100      1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u15    deb   CVE-2017-3145     [33mMedium[0m      [0m27.9% (97th)  14.0   
libirs-export91       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u15    deb   CVE-2017-3145     [33mMedium[0m      [0m27.9% (97th)  14.0   
libisc-export95       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u15    deb   CVE-2017-3145     [33mMedium[0m      [0m27.9% (97th)  14.0   
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u15    deb   CVE-2017-3145     [33mMedium[0m      [0m27.9% (97th)  14.0   
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-10784    [91mHigh[0m        [0m16.4% (96th)  12.3   
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2016-3119     [32mLow[0m         [0m40.0% (98th)  12.0   
libk5crypto3          1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2016-3119     [32mLow[0m         [0m40.0% (98th)  12.0   
libkrb5-3             1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2016-3119     [32mLow[0m         [0m40.0% (98th)  12.0   
libkrb5support0       1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2016-3119     [32mLow[0m         [0m40.0% (98th)  12.0   
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-0903     [91mHigh[0m        [0m15.9% (96th)  11.9   
apt                   1.0.9.8.4                 1.0.9.8.5                 deb   CVE-2019-3462     [91mHigh[0m        [0m14.6% (96th)  10.9   
apt-utils             1.0.9.8.4                 1.0.9.8.5                 deb   CVE-2019-3462     [91mHigh[0m        [0m14.6% (96th)  10.9   
libapt-inst1.5        1.0.9.8.4                 1.0.9.8.5                 deb   CVE-2019-3462     [91mHigh[0m        [0m14.6% (96th)  10.9   
libapt-pkg4.12        1.0.9.8.4                 1.0.9.8.5                 deb   CVE-2019-3462     [91mHigh[0m        [0m14.6% (96th)  10.9   
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u9    deb   CVE-2017-15275    [33mMedium[0m      [0m21.4% (97th)  10.7   
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u9    deb   CVE-2017-15275    [33mMedium[0m      [0m21.4% (97th)  10.7   
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u7           deb   CVE-2017-3735     [33mMedium[0m      [0m21.0% (97th)  10.5   
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-5010     [33mMedium[0m      [0m20.7% (97th)  10.4   
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-5010     [33mMedium[0m      [0m20.7% (97th)  10.4   
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-5010     [33mMedium[0m      [0m20.7% (97th)  10.4   
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-1908     [91mHigh[0m        [0m13.7% (96th)  10.3   
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-1908     [91mHigh[0m        [0m13.7% (96th)  10.3   
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-1908     [91mHigh[0m        [0m13.7% (96th)  10.3   
isc-dhcp-client       4.3.1-6+deb8u2            4.3.1-6+deb8u3            deb   CVE-2018-5733     [33mMedium[0m      [0m20.2% (97th)  10.1   
isc-dhcp-common       4.3.1-6+deb8u2            4.3.1-6+deb8u3            deb   CVE-2018-5733     [33mMedium[0m      [0m20.2% (97th)  10.1   
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0   
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0   
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0   
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0   
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2018-1000001  [91mHigh[0m        [0m13.4% (96th)  10.0   
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u8           deb   CVE-2018-0739     [33mMedium[0m      [0m18.9% (97th)  9.5    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2015-7705     [91mHigh[0m        [0m12.4% (95th)  9.3    
libperl5.20           5.20.2-3+deb8u8           5.20.2-3+deb8u12          deb   CVE-2018-18311    [91mHigh[0m        [0m11.7% (95th)  8.8    
perl                  5.20.2-3+deb8u8           5.20.2-3+deb8u12          deb   CVE-2018-18311    [91mHigh[0m        [0m11.7% (95th)  8.8    
perl-base             5.20.2-3+deb8u8           5.20.2-3+deb8u12          deb   CVE-2018-18311    [91mHigh[0m        [0m11.7% (95th)  8.8    
perl-modules          5.20.2-3+deb8u8           5.20.2-3+deb8u12          deb   CVE-2018-18311    [91mHigh[0m        [0m11.7% (95th)  8.8    
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u11          deb   CVE-2019-1559     [33mMedium[0m      [0m17.1% (96th)  8.6    
wget                  1.16-1+deb8u2             1.16-1+deb8u5             deb   CVE-2018-0494     [33mMedium[0m      [0m17.0% (96th)  8.5    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-9311     [91mHigh[0m        [0m11.2% (95th)  8.4    
libperl5.20           5.20.2-3+deb8u8           5.20.2-3+deb8u10          deb   CVE-2018-6913     [91mHigh[0m        [0m10.9% (95th)  8.1    
perl                  5.20.2-3+deb8u8           5.20.2-3+deb8u10          deb   CVE-2018-6913     [91mHigh[0m        [0m10.9% (95th)  8.1    
perl-base             5.20.2-3+deb8u8           5.20.2-3+deb8u10          deb   CVE-2018-6913     [91mHigh[0m        [0m10.9% (95th)  8.1    
perl-modules          5.20.2-3+deb8u8           5.20.2-3+deb8u10          deb   CVE-2018-6913     [91mHigh[0m        [0m10.9% (95th)  8.1    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-0899     [91mHigh[0m        [0m10.8% (95th)  8.1    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u6            deb   CVE-2018-16395    [91mHigh[0m        [0m10.7% (95th)  8.0    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10708    [33mMedium[0m      [0m15.7% (96th)  7.9    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10708    [33mMedium[0m      [0m15.7% (96th)  7.9    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10708    [33mMedium[0m      [0m15.7% (96th)  7.9    
bzip2                 1.0.6-7+b3                1.0.6-7+deb8u1            deb   CVE-2016-3189     [33mMedium[0m      [0m15.6% (96th)  7.8    
libbz2-1.0            1.0.6-7+b3                1.0.6-7+deb8u1            deb   CVE-2016-3189     [33mMedium[0m      [0m15.6% (96th)  7.8    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-8780     [91mHigh[0m        [0m9.9% (95th)   7.4    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u9    deb   CVE-2017-14746    [91mHigh[0m        [0m9.9% (95th)   7.4    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u9    deb   CVE-2017-14746    [91mHigh[0m        [0m9.9% (95th)   7.4    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-14064    [91mHigh[0m        [0m9.4% (95th)   7.1    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-5600     [91mHigh[0m        [0m9.4% (95th)   7.0    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-5600     [91mHigh[0m        [0m9.4% (95th)   7.0    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-5600     [91mHigh[0m        [0m9.4% (95th)   7.0    
libx11-6              2:1.6.2-3                 2:1.6.2-3+deb8u2          deb   CVE-2018-14600    [91mHigh[0m        [0m9.3% (95th)   7.0    
libx11-data           2:1.6.2-3                 2:1.6.2-3+deb8u2          deb   CVE-2018-14600    [91mHigh[0m        [0m9.3% (95th)   7.0    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u8    deb   CVE-2017-12150    [33mMedium[0m      [0m13.3% (96th)  6.7    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u8    deb   CVE-2017-12150    [33mMedium[0m      [0m13.3% (96th)  6.7    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-4954     [33mMedium[0m      [0m13.2% (96th)  6.6    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u4          deb   CVE-2017-10989    [91mHigh[0m        [0m8.6% (94th)   6.5    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-7426     [33mMedium[0m      [0m12.5% (95th)  6.2    
libssl1.0.0           1.0.1t-1+deb8u6           (won't fix)               deb   CVE-2018-0734     [33mMedium[0m      [0m12.2% (95th)  6.1    
bzip2                 1.0.6-7+b3                1.0.6-7+deb8u1            deb   CVE-2019-12900    [91mHigh[0m        [0m8.0% (94th)   6.0    
libbz2-1.0            1.0.6-7+b3                1.0.6-7+deb8u1            deb   CVE-2019-12900    [91mHigh[0m        [0m8.0% (94th)   6.0    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2017-1000158  [91mHigh[0m        [0m7.9% (94th)   6.0    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2017-1000158  [91mHigh[0m        [0m7.9% (94th)   6.0    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u2            deb   CVE-2017-1000158  [91mHigh[0m        [0m7.9% (94th)   6.0    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9948     [33mMedium[0m      [0m11.8% (95th)  5.9    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9948     [33mMedium[0m      [0m11.8% (95th)  5.9    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9948     [33mMedium[0m      [0m11.8% (95th)  5.9    
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u9           deb   CVE-2018-0737     [33mMedium[0m      [0m11.8% (95th)  5.9    
libperl5.20           5.20.2-3+deb8u8                                     deb   CVE-2020-10543    [33mMedium[0m      [0m11.3% (95th)  5.7    
perl                  5.20.2-3+deb8u8                                     deb   CVE-2020-10543    [33mMedium[0m      [0m11.3% (95th)  5.7    
perl-base             5.20.2-3+deb8u8                                     deb   CVE-2020-10543    [33mMedium[0m      [0m11.3% (95th)  5.7    
perl-modules          5.20.2-3+deb8u8                                     deb   CVE-2020-10543    [33mMedium[0m      [0m11.3% (95th)  5.7    
zlib1g                1:1.2.8.dfsg-2+b1         1:1.2.8.dfsg-2+deb8u1     deb   CVE-2016-9841     [91mHigh[0m        [0m7.5% (94th)   5.7    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-9310     [33mMedium[0m      [0m11.2% (95th)  5.6    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2018-14647    [33mMedium[0m      [0m10.9% (95th)  5.5    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2018-14647    [33mMedium[0m      [0m10.9% (95th)  5.5    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2018-14647    [33mMedium[0m      [0m10.9% (95th)  5.5    
libexpat1             2.1.0-6+deb8u4            2.1.0-6+deb8u5            deb   CVE-2018-20843    [91mHigh[0m        [0m7.1% (93rd)   5.3    
libdns-export100      1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8616     [33mMedium[0m      [0m10.6% (95th)  5.3    
libirs-export91       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8616     [33mMedium[0m      [0m10.6% (95th)  5.3    
libisc-export95       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8616     [33mMedium[0m      [0m10.6% (95th)  5.3    
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u19    deb   CVE-2020-8616     [33mMedium[0m      [0m10.6% (95th)  5.3    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-6914     [33mMedium[0m      [0m10.3% (95th)  5.2    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u3          deb   CVE-2018-20346    [33mMedium[0m      [0m10.3% (95th)  5.2    
json                  1.8.1                     2.3.0                     gem   CVE-2020-10663    [91mHigh[0m        [0m6.8% (93rd)   5.1    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2018-1057     [33mMedium[0m      [0m10.0% (95th)  5.0    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2018-1057     [33mMedium[0m      [0m10.0% (95th)  5.0    
libpython2.7          2.7.9-2+deb8u1            (won't fix)               deb   CVE-2020-8492     [91mHigh[0m        [0m6.6% (93rd)   5.0    
libpython2.7-minimal  2.7.9-2+deb8u1            (won't fix)               deb   CVE-2020-8492     [91mHigh[0m        [0m6.6% (93rd)   5.0    
libpython2.7-stdlib   2.7.9-2+deb8u1            (won't fix)               deb   CVE-2020-8492     [91mHigh[0m        [0m6.6% (93rd)   5.0    
libperl5.20           5.20.2-3+deb8u8           (won't fix)               deb   CVE-2018-6797     [91mHigh[0m        [0m6.6% (93rd)   4.9    
perl                  5.20.2-3+deb8u8           (won't fix)               deb   CVE-2018-6797     [91mHigh[0m        [0m6.6% (93rd)   4.9    
perl-base             5.20.2-3+deb8u8           (won't fix)               deb   CVE-2018-6797     [91mHigh[0m        [0m6.6% (93rd)   4.9    
perl-modules          5.20.2-3+deb8u8           (won't fix)               deb   CVE-2018-6797     [91mHigh[0m        [0m6.6% (93rd)   4.9    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-0898     [33mMedium[0m      [0m9.7% (95th)   4.9    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-17075    [91mHigh[0m        [0m6.2% (93rd)   4.7    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u5            deb   CVE-2016-2337     [91mHigh[0m        [0m6.2% (93rd)   4.7    
libprocps3            2:3.3.9-9                 2:3.3.9-9+deb8u1          deb   CVE-2018-1123     [33mMedium[0m      [0m9.1% (94th)   4.5    
procps                2:3.3.9-9                 2:3.3.9-9+deb8u1          deb   CVE-2018-1123     [33mMedium[0m      [0m9.1% (94th)   4.5    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-17790    [91mHigh[0m        [0m5.9% (92nd)   4.4    
isc-dhcp-client       4.3.1-6+deb8u2            (won't fix)               deb   CVE-2019-6470     [33mMedium[0m      [0m8.8% (94th)   4.4    
isc-dhcp-common       4.3.1-6+deb8u2            (won't fix)               deb   CVE-2019-6470     [33mMedium[0m      [0m8.8% (94th)   4.4    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9636     [33mMedium[0m      [0m8.8% (94th)   4.4    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9636     [33mMedium[0m      [0m8.8% (94th)   4.4    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u3            deb   CVE-2019-9636     [33mMedium[0m      [0m8.8% (94th)   4.4    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u9            deb   CVE-2016-2338     [1;95mCritical[0m    [0m4.7% (91st)   4.4    
wget                  1.16-1+deb8u2             1.16-1+deb8u6             deb   CVE-2019-5953     [91mHigh[0m        [0m5.9% (92nd)   4.4    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-4955     [33mMedium[0m      [0m8.8% (94th)   4.4    
zlib1g                1:1.2.8.dfsg-2+b1         1:1.2.8.dfsg-2+deb8u1     deb   CVE-2016-9843     [91mHigh[0m        [0m5.8% (92nd)   4.3    
gnupg                 1.4.18-7+deb8u3           1.4.18-7+deb8u5           deb   CVE-2018-12020    [33mMedium[0m      [0m8.5% (94th)   4.3    
gpgv                  1.4.18-7+deb8u3           1.4.18-7+deb8u5           deb   CVE-2018-12020    [33mMedium[0m      [0m8.5% (94th)   4.3    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2017-0900     [33mMedium[0m      [0m8.5% (94th)   4.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2018-3693     [33mMedium[0m      [0m8.4% (94th)   4.2    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2014-9761     [91mHigh[0m        [0m5.5% (92nd)   4.1    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2014-9761     [91mHigh[0m        [0m5.5% (92nd)   4.1    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2014-9761     [91mHigh[0m        [0m5.5% (92nd)   4.1    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2014-9761     [91mHigh[0m        [0m5.5% (92nd)   4.1    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2014-9761     [91mHigh[0m        [0m5.5% (92nd)   4.1    
libsqlite3-0          3.8.7.1-1+deb8u2          (won't fix)               deb   CVE-2019-19603    [33mMedium[0m      [0m8.2% (94th)   4.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-3646     [33mMedium[0m      [0m8.1% (94th)   4.1    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-14305    [91mHigh[0m        [0m5.2% (91st)   4.0    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2004-0230     [90mNegligible[0m  [0m80.3% (99th)  4.0    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u6            deb   CVE-2018-16396    [33mMedium[0m      [0m8.0% (94th)   4.0    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u4          deb   CVE-2018-8740     [33mMedium[0m      [0m8.0% (94th)   4.0    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u4          deb   CVE-2017-2518     [91mHigh[0m        [0m5.3% (92nd)   4.0    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2016-2339     [91mHigh[0m        [0m5.2% (91st)   3.9    
