NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u9   deb   CVE-2021-25215    [91mHigh[0m        [0m11.4% (95th)  8.5           
libperl5.24               5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10543    [91mHigh[0m        [0m11.3% (95th)  8.5           
perl                      5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10543    [91mHigh[0m        [0m11.3% (95th)  8.5           
perl-base                 5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10543    [91mHigh[0m        [0m11.3% (95th)  8.5           
perl-modules-5.24         5.24.1-3+deb9u6                5.24.1-3+deb9u7                deb   CVE-2020-10543    [91mHigh[0m        [0m11.3% (95th)  8.5           
screen                    4.5.0-6                        4.5.0-6+deb9u1                 deb   CVE-2021-26937    [1;95mCritical[0m    [0m9.1% (94th)   8.2           
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u6   deb   CVE-2020-8616     [91mHigh[0m        [0m10.6% (95th)  7.9           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-9636     [1;95mCritical[0m    [0m8.8% (94th)   7.9           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-9636     [1;95mCritical[0m    [0m8.8% (94th)   7.9           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-9636     [1;95mCritical[0m    [0m8.8% (94th)   7.9           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2018-20346    [91mHigh[0m        [0m10.3% (95th)  7.7           
bzip2                     1.0.6-8.1                      (won't fix)                    deb   CVE-2019-12900    [1;95mCritical[0m    [0m8.0% (94th)   7.2           
libbz2-1.0                1.0.6-8.1                      (won't fix)                    deb   CVE-2019-12900    [1;95mCritical[0m    [0m8.0% (94th)   7.2           
libssl1.1                 1.1.0l-1~deb9u1                1.1.0l-1~deb9u5                deb   CVE-2019-1551     [33mMedium[0m      [0m14.3% (96th)  7.1           
openssl                   1.1.0l-1~deb9u1                1.1.0l-1~deb9u5                deb   CVE-2019-1551     [33mMedium[0m      [0m14.3% (96th)  7.1           
isc-dhcp-client           4.3.5-3+deb9u1                 (won't fix)                    deb   CVE-2019-6470     [91mHigh[0m        [0m8.8% (94th)   6.6           
isc-dhcp-common           4.3.5-3+deb9u1                 (won't fix)                    deb   CVE-2019-6470     [91mHigh[0m        [0m8.8% (94th)   6.6           
libpython3.5              3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2015-20107    [1;95mCritical[0m    [0m7.1% (93rd)   6.4           
libpython3.5-minimal      3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2015-20107    [1;95mCritical[0m    [0m7.1% (93rd)   6.4           
libpython3.5-stdlib       3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2015-20107    [1;95mCritical[0m    [0m7.1% (93rd)   6.4           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2020-14422    [33mMedium[0m      [0m12.7% (95th)  6.4           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2020-14422    [33mMedium[0m      [0m12.7% (95th)  6.4           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2020-14422    [33mMedium[0m      [0m12.7% (95th)  6.4           
libpython3.5              3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2022-0391     [91mHigh[0m        [0m8.3% (94th)   6.2           
libpython3.5-minimal      3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2022-0391     [91mHigh[0m        [0m8.3% (94th)   6.2           
libpython3.5-stdlib       3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2022-0391     [91mHigh[0m        [0m8.3% (94th)   6.2           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u4         deb   CVE-2021-3517     [91mHigh[0m        [0m8.3% (94th)   6.2           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0714     [33mMedium[0m      [0m12.3% (95th)  6.1           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0714     [33mMedium[0m      [0m12.3% (95th)  6.1           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0714     [33mMedium[0m      [0m12.3% (95th)  6.1           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0714     [33mMedium[0m      [0m12.3% (95th)  6.1           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0714     [33mMedium[0m      [0m12.3% (95th)  6.1           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2018-8740     [91mHigh[0m        [0m8.0% (94th)   6.0           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u3         deb   CVE-2020-7595     [91mHigh[0m        [0m7.8% (94th)   5.9           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2018-20506    [91mHigh[0m        [0m7.6% (94th)   5.7           
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
libdns-export162          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
libdns162                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
libisc-export160          1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
libisc160                 1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
libisccc140               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
libisccfg140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
liblwres141               1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u10  deb   CVE-2021-25219    [33mMedium[0m      [0m10.6% (95th)  5.3           
json                      1.8.3                          2.3.0                          gem   CVE-2020-10663    [91mHigh[0m        [0m6.8% (93rd)   5.1           
libruby2.3                2.3.3-1+deb9u7                 2.3.3-1+deb9u8                 deb   CVE-2020-10663    [91mHigh[0m        [0m6.8% (93rd)   5.1           
ruby2.3                   2.3.3-1+deb9u7                 2.3.3-1+deb9u8                 deb   CVE-2020-10663    [91mHigh[0m        [0m6.8% (93rd)   5.1           
bind9-host                1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
libbind9-140              1:9.10.3.dfsg.P4-12.3+deb9u5   1:9.10.3.dfsg.P4-12.3+deb9u7   deb   CVE-2020-8623     [91mHigh[0m        [0m6.4% (93rd)   4.8           
