NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2020-26146    [33mMedium[0m      [0m5.6% (92nd)    2.8           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2020-26146    [33mMedium[0m      [0m5.6% (92nd)    2.8           
libssl1.1                       1.1.1f-1ubuntu2.19                    (won't fix)                          deb     CVE-2026-45447    [91mHigh[0m        [0m3.6% (88th)    2.7           
openssl                         1.1.1f-1ubuntu2.19                    (won't fix)                          deb     CVE-2026-45447    [91mHigh[0m        [0m3.6% (88th)    2.7           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2021-3773     [33mMedium[0m      [0m5.3% (92nd)    2.6           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2021-3773     [33mMedium[0m      [0m5.3% (92nd)    2.6           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2020-26144    [33mMedium[0m      [0m4.9% (91st)    2.5           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2020-26144    [33mMedium[0m      [0m4.9% (91st)    2.5           
date                            3.0.0                                 3.0.2                                gem     CVE-2021-41817    [91mHigh[0m        [0m3.2% (87th)    2.4           
rsync                           3.1.3-8ubuntu0.7                      3.1.3-8ubuntu0.8                     deb     CVE-2024-12088    [33mMedium[0m      [0m4.7% (91st)    2.4           
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-0760     [33mMedium[0m      [0m4.7% (91st)    2.3           
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-0760     [33mMedium[0m      [0m4.7% (91st)    2.3           
klibc-utils                     2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2016-9841     [32mLow[0m         [0m7.5% (94th)    2.3           
libklibc                        2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2016-9841     [32mLow[0m         [0m7.5% (94th)    2.3           
cgi                             0.1.0                                 0.1.0.1                              gem     CVE-2021-41819    [91mHigh[0m        [0m2.9% (86th)    2.2           
stringio                        0.1.0                                 3.0.1.1                              gem     CVE-2024-27280    [1;95mCritical[0m    [0m2.4% (82nd)    2.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2020-26143    [33mMedium[0m      [0m4.2% (90th)    2.1           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2020-26143    [33mMedium[0m      [0m4.2% (90th)    2.1           
setuptools                      45.2.0                                65.5.1                               python  CVE-2022-40897    [91mHigh[0m        [0m2.6% (84th)    2.0           
wheel                           0.34.2                                0.38.1                               python  CVE-2022-40898    [91mHigh[0m        [0m2.7% (84th)    2.0           
uri                             0.10.0                                0.10.0.1                             gem     CVE-2023-28755    [91mHigh[0m        [0m2.6% (84th)    2.0           
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.20                   deb     CVE-2023-3446     [32mLow[0m         [0m6.5% (93rd)    2.0           
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.20                   deb     CVE-2023-3446     [32mLow[0m         [0m6.5% (93rd)    2.0           
cgi                             0.1.0                                 0.1.0.2                              gem     CVE-2021-33621    [91mHigh[0m        [0m2.4% (82nd)    1.9           
bind9-libs                      1:9.16.1-0ubuntu2.16                  (won't fix)                          deb     CVE-2023-2828     [33mMedium[0m      [0m3.8% (89th)    1.9           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-29900    [33mMedium[0m      [0m3.8% (89th)    1.9           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-29900    [33mMedium[0m      [0m3.8% (89th)    1.9           
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.24                   deb     CVE-2024-9143     [32mLow[0m         [0m5.8% (92nd)    1.8           
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.24                   deb     CVE-2024-9143     [32mLow[0m         [0m5.8% (92nd)    1.8           
klibc-utils                     2.0.7-1ubuntu5.1                      (won't fix)                          deb     CVE-2016-9843     [32mLow[0m         [0m5.8% (92nd)    1.7           
libklibc                        2.0.7-1ubuntu5.1                      (won't fix)                          deb     CVE-2016-9843     [32mLow[0m         [0m5.8% (92nd)    1.7           
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.23                   deb     CVE-2024-5535     [32mLow[0m         [0m5.6% (92nd)    1.7           
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.23                   deb     CVE-2024-5535     [32mLow[0m         [0m5.6% (92nd)    1.7           
bundler                         2.1.2                                 2.2.33                               gem     CVE-2021-43809    [33mMedium[0m      [0m2.8% (85th)    1.6           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-1369     [33mMedium[0m      [0m3.2% (87th)    1.6           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-1369     [33mMedium[0m      [0m3.2% (87th)    1.6           
setuptools                      45.2.0                                70.0.0                               python  CVE-2024-6345     [91mHigh[0m        [0m1.9% (78th)    1.5           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2020-26140    [33mMedium[0m      [0m2.9% (86th)    1.5           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2020-26140    [33mMedium[0m      [0m2.9% (86th)    1.5           
klibc-utils                     2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2016-9840     [32mLow[0m         [0m4.8% (91st)    1.4           
libklibc                        2.0.7-1ubuntu5.1                      2.0.7-1ubuntu5.2                     deb     CVE-2016-9840     [32mLow[0m         [0m4.8% (91st)    1.4           
libgssapi-krb5-2                1.17-6ubuntu4.3                       1.17-6ubuntu4.4                      deb     CVE-2023-36054    [33mMedium[0m      [0m2.8% (85th)    1.4           
libk5crypto3                    1.17-6ubuntu4.3                       1.17-6ubuntu4.4                      deb     CVE-2023-36054    [33mMedium[0m      [0m2.8% (85th)    1.4           
libkrb5-3                       1.17-6ubuntu4.3                       1.17-6ubuntu4.4                      deb     CVE-2023-36054    [33mMedium[0m      [0m2.8% (85th)    1.4           
libkrb5support0                 1.17-6ubuntu4.3                       1.17-6ubuntu4.4                      deb     CVE-2023-36054    [33mMedium[0m      [0m2.8% (85th)    1.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2013-7445     [33mMedium[0m      [0m2.7% (85th)    1.4           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2013-7445     [33mMedium[0m      [0m2.7% (85th)    1.4           
libssl1.1                       1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.21                   deb     CVE-2023-5678     [32mLow[0m         [0m4.5% (90th)    1.3           
openssl                         1.1.1f-1ubuntu2.19                    1.1.1f-1ubuntu2.21                   deb     CVE-2023-5678     [32mLow[0m         [0m4.5% (90th)    1.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64564    [1;95mCritical[0m    [0m1.5% (72nd)    1.3           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64564    [1;95mCritical[0m    [0m1.5% (72nd)    1.3           
pip                             20.0.2                                21.1                                 python  CVE-2021-3572     [91mHigh[0m        [0m1.8% (77th)    1.3           
libpython3.8                    3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2023-27043    [33mMedium[0m      [0m2.5% (83rd)    1.3           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2023-27043    [33mMedium[0m      [0m2.5% (83rd)    1.3           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2023-27043    [33mMedium[0m      [0m2.5% (83rd)    1.3           
python3.8                       3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2023-27043    [33mMedium[0m      [0m2.5% (83rd)    1.3           
python3.8-minimal               3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2023-27043    [33mMedium[0m      [0m2.5% (83rd)    1.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2018-1121     [32mLow[0m         [0m4.2% (90th)    1.3           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2018-1121     [32mLow[0m         [0m4.2% (90th)    1.3           
zip                             3.0-11build1                          (won't fix)                          deb     CVE-2018-13410    [32mLow[0m         [0m4.0% (89th)    1.2           
libruby2.7                      2.7.0-5ubuntu1.12                     2.7.0-5ubuntu1.14                    deb     CVE-2024-27280    [33mMedium[0m      [0m2.4% (82nd)    1.2           
ruby2.7                         2.7.0-5ubuntu1.12                     2.7.0-5ubuntu1.14                    deb     CVE-2024-27280    [33mMedium[0m      [0m2.4% (82nd)    1.2           
rsync                           3.1.3-8ubuntu0.7                      3.1.3-8ubuntu0.8                     deb     CVE-2024-12087    [33mMedium[0m      [0m2.3% (82nd)    1.2           
libcroco3                       0.6.13-1                              0.6.13-1ubuntu0.1                    deb     CVE-2017-8834     [32mLow[0m         [0m3.8% (89th)    1.2           
setuptools                      45.2.0                                78.1.1                               python  CVE-2025-47273    [91mHigh[0m        [0m1.5% (72nd)    1.1           
bsdutils                        1:2.34-0.1ubuntu9.4                   2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
fdisk                           2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
libblkid1                       2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
libfdisk1                       2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
libmount1                       2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
libsmartcols1                   2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
libuuid1                        2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
mount                           2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
util-linux                      2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
uuid-runtime                    2.34-0.1ubuntu9.4                     2.34-0.1ubuntu9.6                    deb     CVE-2024-28085    [33mMedium[0m      [0m2.2% (81st)    1.1           
libpython3.8                    3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2024-6232     [33mMedium[0m      [0m2.2% (81st)    1.1           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2024-6232     [33mMedium[0m      [0m2.2% (81st)    1.1           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2024-6232     [33mMedium[0m      [0m2.2% (81st)    1.1           
python3.8                       3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2024-6232     [33mMedium[0m      [0m2.2% (81st)    1.1           
python3.8-minimal               3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.12             deb     CVE-2024-6232     [33mMedium[0m      [0m2.2% (81st)    1.1           
openssh-client                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-3497     [33mMedium[0m      [0m2.2% (81st)    1.1           
openssh-server                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-3497     [33mMedium[0m      [0m2.2% (81st)    1.1           
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-3497     [33mMedium[0m      [0m2.2% (81st)    1.1           
rdoc                            6.2.1                                 6.2.1.1                              gem     CVE-2021-31799    [91mHigh[0m        [0m1.5% (72nd)    1.1           
openssh-client                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)    1.1           
openssh-server                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)    1.1           
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)    1.1           
rexml                           3.2.3                                 3.2.7                                gem     CVE-2024-35176    [33mMedium[0m      [0m2.1% (80th)    1.1           
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-1737     [33mMedium[0m      [0m2.1% (80th)    1.1           
bind9-host                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-1975     [33mMedium[0m      [0m2.1% (80th)    1.1           
bind9-libs                      1:9.16.1-0ubuntu2.16                  1:9.18.28-0ubuntu0.20.04.1           deb     CVE-2024-1737     [33mMedium[0m      [0m2.1% (80th)    1.1           
