NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
python3.8                       3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2007-4559     [33mMedium[0m      [0m27.1% (97th)   13.5          
libpython3.8                    3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
python3.8                       3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2021-23336    [32mLow[0m         [0m36.0% (98th)   10.8          
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2024-12705    [33mMedium[0m      [0m17.9% (96th)   9.0           
pycrypto                        2.6.1                                                                       python  CVE-2013-7459     [1;95mCritical[0m    [0m9.6% (95th)    8.9           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2024-11187    [33mMedium[0m      [0m15.5% (96th)   7.7           
libgssapi-krb5-2                1.17-6ubuntu4.7                        1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
libk5crypto3                    1.17-6ubuntu4.7                        1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
libkrb5-3                       1.17-6ubuntu4.7                        1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
libkrb5support0                 1.17-6ubuntu4.7                        1.17-6ubuntu4.8                      deb     CVE-2024-3596     [33mMedium[0m      [0m14.9% (96th)   7.4           
libwbclient0                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4480     [33mMedium[0m      [0m13.9% (96th)   7.0           
python3-samba                   2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4480     [33mMedium[0m      [0m13.9% (96th)   7.0           
samba                           2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4480     [33mMedium[0m      [0m13.9% (96th)   7.0           
samba-common                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4480     [33mMedium[0m      [0m13.9% (96th)   7.0           
samba-common-bin                2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4480     [33mMedium[0m      [0m13.9% (96th)   7.0           
samba-libs                      2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4480     [33mMedium[0m      [0m13.9% (96th)   7.0           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-21758    [33mMedium[0m      [0m13.7% (96th)   6.9           
openssh-client                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2019-6110     [32mLow[0m         [0m20.9% (97th)   6.3           
openssh-server                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2019-6110     [32mLow[0m         [0m20.9% (97th)   6.3           
openssh-sftp-server             1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2019-6110     [32mLow[0m         [0m20.9% (97th)   6.3           
bind9-host                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2025-8677     [33mMedium[0m      [0m11.2% (95th)   5.6           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2                                                  deb     CVE-2025-8677     [33mMedium[0m      [0m11.2% (95th)   5.6           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-21759    [91mHigh[0m        [0m7.4% (93rd)    5.5           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-20569    [91mHigh[0m        [0m7.3% (93rd)    5.5           
gzip                            1.10                                   1.12                                 binary  CVE-2022-1271     [91mHigh[0m        [0m5.0% (91st)    4.1           
openssh-client                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2020-15778    [32mLow[0m         [0m13.0% (96th)   3.9           
openssh-server                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2020-15778    [32mLow[0m         [0m13.0% (96th)   3.9           
openssh-sftp-server             1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2020-15778    [32mLow[0m         [0m13.0% (96th)   3.9           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38562    [33mMedium[0m      [0m7.6% (94th)    3.8           
openssh-client                  1:8.2p1-4ubuntu0.11                    1:8.2p1-4ubuntu0.12                  deb     CVE-2025-26465    [33mMedium[0m      [0m7.6% (94th)    3.8           
openssh-server                  1:8.2p1-4ubuntu0.11                    1:8.2p1-4ubuntu0.12                  deb     CVE-2025-26465    [33mMedium[0m      [0m7.6% (94th)    3.8           
openssh-sftp-server             1:8.2p1-4ubuntu0.11                    1:8.2p1-4ubuntu0.12                  deb     CVE-2025-26465    [33mMedium[0m      [0m7.6% (94th)    3.8           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-15802    [33mMedium[0m      [0m7.1% (93rd)    3.5           
sudo                            1.8.31-1ubuntu1.5                      (won't fix)                          deb     CVE-2025-32462    [91mHigh[0m        [0m4.3% (90th)    3.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-26146    [33mMedium[0m      [0m5.6% (92nd)    2.8           
libssl1.1                       1.1.1f-1ubuntu2.23                     (won't fix)                          deb     CVE-2026-45447    [91mHigh[0m        [0m3.6% (88th)    2.7           
openssl                         1.1.1f-1ubuntu2.23                     (won't fix)                          deb     CVE-2026-45447    [91mHigh[0m        [0m3.6% (88th)    2.7           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2021-3773     [33mMedium[0m      [0m5.3% (92nd)    2.6           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-26144    [33mMedium[0m      [0m4.9% (91st)    2.5           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2014-5271     [33mMedium[0m      [0m4.7% (91st)    2.3           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2014-5271     [33mMedium[0m      [0m4.7% (91st)    2.3           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2014-5271     [33mMedium[0m      [0m4.7% (91st)    2.3           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2014-5271     [33mMedium[0m      [0m4.7% (91st)    2.3           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2014-5271     [33mMedium[0m      [0m4.7% (91st)    2.3           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2024-0760     [33mMedium[0m      [0m4.7% (91st)    2.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-26143    [33mMedium[0m      [0m4.2% (90th)    2.1           
setuptools                      45.2.0                                 65.5.1                               python  CVE-2022-40897    [91mHigh[0m        [0m2.6% (84th)    2.0           
wheel                           0.34.2                                 0.38.1                               python  CVE-2022-40898    [91mHigh[0m        [0m2.7% (84th)    2.0           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2023-2828     [33mMedium[0m      [0m3.8% (89th)    1.9           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-29900    [33mMedium[0m      [0m3.8% (89th)    1.9           
libssl1.1                       1.1.1f-1ubuntu2.23                     1.1.1f-1ubuntu2.24                   deb     CVE-2024-9143     [32mLow[0m         [0m5.8% (92nd)    1.8           
openssl                         1.1.1f-1ubuntu2.23                     1.1.1f-1ubuntu2.24                   deb     CVE-2024-9143     [32mLow[0m         [0m5.8% (92nd)    1.8           
klibc-utils                     2.0.7-1ubuntu5.2                       (won't fix)                          deb     CVE-2016-9843     [32mLow[0m         [0m5.8% (92nd)    1.7           
libklibc                        2.0.7-1ubuntu5.2                       (won't fix)                          deb     CVE-2016-9843     [32mLow[0m         [0m5.8% (92nd)    1.7           
libaom0                         1.0.0.errata1-3+deb11u1build0.20.04.1  (won't fix)                          deb     CVE-2019-2126     [32mLow[0m         [0m5.5% (92nd)    1.7           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-1369     [33mMedium[0m      [0m3.2% (87th)    1.6           
pycrypto                        2.6.1                                                                       python  CVE-2018-6594     [91mHigh[0m        [0m2.0% (79th)    1.6           
setuptools                      45.2.0                                 70.0.0                               python  CVE-2024-6345     [91mHigh[0m        [0m1.9% (78th)    1.5           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-26140    [33mMedium[0m      [0m2.9% (86th)    1.5           
liblept5                        1.79.0-1                               (won't fix)                          deb     CVE-2020-36278    [33mMedium[0m      [0m2.9% (85th)    1.4           
liblept5                        1.79.0-1                               (won't fix)                          deb     CVE-2020-36281    [33mMedium[0m      [0m2.9% (85th)    1.4           
libprotobuf17                   3.6.1.3-2ubuntu5.2                     (won't fix)                          deb     CVE-2024-7254     [33mMedium[0m      [0m2.8% (85th)    1.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2013-7445     [33mMedium[0m      [0m2.7% (85th)    1.4           
libwbclient0                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-3238     [33mMedium[0m      [0m2.7% (84th)    1.3           
python3-samba                   2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-3238     [33mMedium[0m      [0m2.7% (84th)    1.3           
samba                           2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-3238     [33mMedium[0m      [0m2.7% (84th)    1.3           
samba-common                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-3238     [33mMedium[0m      [0m2.7% (84th)    1.3           
samba-common-bin                2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-3238     [33mMedium[0m      [0m2.7% (84th)    1.3           
samba-libs                      2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-3238     [33mMedium[0m      [0m2.7% (84th)    1.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64564    [1;95mCritical[0m    [0m1.5% (72nd)    1.3           
libxerces-c3.2                  3.2.2+debian-1ubuntu0.2                (won't fix)                          deb     CVE-2012-0880     [32mLow[0m         [0m4.4% (90th)    1.3           
liblept5                        1.79.0-1                               (won't fix)                          deb     CVE-2020-36279    [33mMedium[0m      [0m2.6% (84th)    1.3           
pip                             20.0.2                                 21.1                                 python  CVE-2021-3572     [91mHigh[0m        [0m1.8% (77th)    1.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2018-1121     [32mLow[0m         [0m4.2% (90th)    1.3           
libwbclient0                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4408     [33mMedium[0m      [0m2.5% (83rd)    1.3           
python3-samba                   2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4408     [33mMedium[0m      [0m2.5% (83rd)    1.3           
samba                           2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4408     [33mMedium[0m      [0m2.5% (83rd)    1.3           
samba-common                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4408     [33mMedium[0m      [0m2.5% (83rd)    1.3           
samba-common-bin                2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4408     [33mMedium[0m      [0m2.5% (83rd)    1.3           
samba-libs                      2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2026-4408     [33mMedium[0m      [0m2.5% (83rd)    1.3           
liblept5                        1.79.0-1                               (won't fix)                          deb     CVE-2020-36277    [33mMedium[0m      [0m2.4% (83rd)    1.2           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-11205    [33mMedium[0m      [0m2.4% (82nd)    1.2           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-11205    [33mMedium[0m      [0m2.4% (82nd)    1.2           
zip                             3.0-11build1                           (won't fix)                          deb     CVE-2018-13410    [32mLow[0m         [0m4.0% (89th)    1.2           
liblept5                        1.79.0-1                               (won't fix)                          deb     CVE-2020-36280    [33mMedium[0m      [0m2.4% (82nd)    1.2           
setuptools                      45.2.0                                 78.1.1                               python  CVE-2025-47273    [91mHigh[0m        [0m1.5% (72nd)    1.1           
openssh-client                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2026-3497     [33mMedium[0m      [0m2.2% (81st)    1.1           
openssh-server                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2026-3497     [33mMedium[0m      [0m2.2% (81st)    1.1           
openssh-sftp-server             1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2026-3497     [33mMedium[0m      [0m2.2% (81st)    1.1           
openssh-client                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)    1.1           
openssh-server                  1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)    1.1           
openssh-sftp-server             1:8.2p1-4ubuntu0.11                    (won't fix)                          deb     CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)    1.1           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2024-1737     [33mMedium[0m      [0m2.1% (80th)    1.1           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2024-1975     [33mMedium[0m      [0m2.1% (80th)    1.1           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38501    [33mMedium[0m      [0m2.1% (80th)    1.1           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-26142    [33mMedium[0m      [0m2.1% (80th)    1.0           
libcairo-gobject2               1.16.0-4ubuntu1                        (won't fix)                          deb     CVE-2017-9814     [32mLow[0m         [0m3.4% (88th)    1.0           
libcairo2                       1.16.0-4ubuntu1                        (won't fix)                          deb     CVE-2017-9814     [32mLow[0m         [0m3.4% (88th)    1.0           
dnspython                       1.16.0                                 2.6.1                                python  CVE-2023-29483    [33mMedium[0m      [0m1.9% (77th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-8805     [33mMedium[0m      [0m2.0% (79th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23455    [91mHigh[0m        [0m1.3% (69th)    1.0           
libexpat1                       2.2.9-1ubuntu0.8                       (won't fix)                          deb     CVE-2024-28757    [33mMedium[0m      [0m2.0% (79th)    1.0           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-13870    [33mMedium[0m      [0m2.0% (79th)    1.0           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-13870    [33mMedium[0m      [0m2.0% (79th)    1.0           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2019-19814    [32mLow[0m         [0m3.3% (87th)    1.0           
python-pip-whl                  20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2024-6345     [33mMedium[0m      [0m1.9% (78th)    1.0           
python3-pip                     20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2024-6345     [33mMedium[0m      [0m1.9% (78th)    1.0           
libc-bin                        2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc-dev-bin                    2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6                           2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6-dev                       2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
locales                         2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010022  [32mLow[0m         [0m3.2% (87th)    1.0           
libc-bin                        2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
libc-dev-bin                    2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6                           2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
libc6-dev                       2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
locales                         2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010024  [32mLow[0m         [0m3.2% (87th)    1.0           
bind9-host                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2026-5946     [33mMedium[0m      [0m1.9% (77th)    0.9           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2                                                  deb     CVE-2026-5946     [33mMedium[0m      [0m1.9% (77th)    0.9           
libc-bin                        2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libc-dev-bin                    2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libc6                           2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libc6-dev                       2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
locales                         2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2019-1010023  [32mLow[0m         [0m3.0% (86th)    0.9           
libexpat1                       2.2.9-1ubuntu0.8                       (won't fix)                          deb     CVE-2023-52425    [33mMedium[0m      [0m1.8% (77th)    0.9           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-17434    [33mMedium[0m      [0m1.8% (76th)    0.9           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-17434    [33mMedium[0m      [0m1.8% (76th)    0.9           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-17233    [33mMedium[0m      [0m1.8% (76th)    0.9           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-17233    [33mMedium[0m      [0m1.8% (76th)    0.9           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2022-2795     [33mMedium[0m      [0m1.8% (76th)    0.9           
libperl5.30                     5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2023-31486    [33mMedium[0m      [0m1.7% (76th)    0.9           
perl                            5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2023-31486    [33mMedium[0m      [0m1.7% (76th)    0.9           
perl-base                       5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2023-31486    [33mMedium[0m      [0m1.7% (76th)    0.9           
perl-modules-5.30               5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2023-31486    [33mMedium[0m      [0m1.7% (76th)    0.9           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-17438    [33mMedium[0m      [0m1.7% (76th)    0.9           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-17438    [33mMedium[0m      [0m1.7% (76th)    0.9           
numpy                           1.17.4                                 1.19                                 python  CVE-2021-41495    [91mHigh[0m        [0m1.2% (64th)    0.9           
libc-bin                        2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2021-33574    [32mLow[0m         [0m2.9% (85th)    0.9           
libc-dev-bin                    2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2021-33574    [32mLow[0m         [0m2.9% (85th)    0.9           
libc6                           2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2021-33574    [32mLow[0m         [0m2.9% (85th)    0.9           
libc6-dev                       2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2021-33574    [32mLow[0m         [0m2.9% (85th)    0.9           
locales                         2.31-0ubuntu9.16                       (won't fix)                          deb     CVE-2021-33574    [32mLow[0m         [0m2.9% (85th)    0.9           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-0400     [33mMedium[0m      [0m1.7% (75th)    0.9           
iptables                        1.8.4-3ubuntu2.1                       (won't fix)                          deb     CVE-2012-2663     [32mLow[0m         [0m2.8% (85th)    0.9           
libip4tc2                       1.8.4-3ubuntu2.1                       (won't fix)                          deb     CVE-2012-2663     [32mLow[0m         [0m2.8% (85th)    0.9           
libip6tc2                       1.8.4-3ubuntu2.1                       (won't fix)                          deb     CVE-2012-2663     [32mLow[0m         [0m2.8% (85th)    0.9           
libxtables12                    1.8.4-3ubuntu2.1                       (won't fix)                          deb     CVE-2012-2663     [32mLow[0m         [0m2.8% (85th)    0.9           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31402    [1;95mCritical[0m    [0m0.9% (58th)    0.9           
libpython3.8                    3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2025-13836    [33mMedium[0m      [0m1.6% (74th)    0.8           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2025-13836    [33mMedium[0m      [0m1.6% (74th)    0.8           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2025-13836    [33mMedium[0m      [0m1.6% (74th)    0.8           
python3.8                       3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2025-13836    [33mMedium[0m      [0m1.6% (74th)    0.8           
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2025-13836    [33mMedium[0m      [0m1.6% (74th)    0.8           
numpy                           1.17.4                                 1.22                                 python  CVE-2021-34141    [33mMedium[0m      [0m1.6% (73rd)    0.8           
bind9-host                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2026-1519     [33mMedium[0m      [0m1.6% (74th)    0.8           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2                                                  deb     CVE-2026-1519     [33mMedium[0m      [0m1.6% (74th)    0.8           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2019-9151     [33mMedium[0m      [0m1.6% (74th)    0.8           
